Document Date,Document Number,Type,Brakes Code,Product / Ingredient,Qty Case,Qty Split,Unit Price,VAT Rate,Net Value,Category,Subcategory,PO,Source,Credit Ref Invoice
2024-07-18,9335022713,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,2,,11.08,0.00%,22.16,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-07-23,9335024882,INVOICE,118561,Alpro Simply Plain                1x500g,12,,2.15,0.00%,25.8,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-07-23,9335024882,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,11.08,0.00%,11.08,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-07-27,9335027277,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,2,,11.08,0.00%,22.16,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-08-03,9335029832,INVOICE,118561,Alpro Simply Plain                1x500g,12,,2.15,0.00%,25.8,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-08-03,9335029832,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,11.08,0.00%,11.08,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-08-06,9335030231,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,4,,11.08,0.00%,44.32,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-08-13,9335033086,INVOICE,118561,Alpro Simply Plain                1x500g,3,,2.15,0.00%,6.45,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-08-24,9335037597,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,11.08,0.00%,11.08,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-09-26,9335052575,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,11.08,0.00%,11.08,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-09-28,9335054103,INVOICE,118561,Alpro Simply Plain                1x500g,4,,1.5,0.00%,6,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-10-01,9335054765,INVOICE,118561,Alpro Simply Plain                1x500g,3,,1.5,0.00%,4.5,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-10-01,9335054765,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.79,0.00%,9.79,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-10-05,9335058099,INVOICE,118561,Alpro Simply Plain                1x500g,2,,1.5,0.00%,3,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-10-05,9335058099,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.79,0.00%,9.79,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-10-12,9335061377,INVOICE,118561,Alpro Simply Plain                1x500g,5,,1.5,0.00%,7.5,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-10-12,9335061377,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.79,0.00%,9.79,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-10-12,9335061379,INVOICE,118561,Alpro Simply Plain                1x500g,5,,1.5,0.00%,7.5,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-10-12,9335061379,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.79,0.00%,9.79,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-10-26,9335068320,INVOICE,118561,Alpro Simply Plain                1x500g,2,,1.5,0.00%,3,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-11-14,9335076936,INVOICE,118561,Alpro Simply Plain                1x500g,6,,1.5,0.00%,9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-11-14,9335076936,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.79,0.00%,9.79,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-11-19,9335079588,INVOICE,118561,Alpro Simply Plain                1x500g,7,,1.5,0.00%,10.5,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-11-19,9335079588,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.79,0.00%,9.79,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-11-21,9335081120,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.79,0.00%,9.79,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-11-30,9335085800,INVOICE,118561,Alpro Simply Plain                1x500g,6,,1.5,0.00%,9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-12-03,9335087126,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.79,0.00%,9.79,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-12-07,9335090170,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.79,0.00%,9.79,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-12-12,9335092659,INVOICE,118561,Alpro Simply Plain                1x500g,6,,1.5,0.00%,9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-12-14,9335094135,INVOICE,118561,Alpro Simply Plain                1x500g,8,,1.5,0.00%,12,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-12-14,9335094135,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.79,0.00%,9.79,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2024-12-17,9335094867,INVOICE,118561,Alpro Simply Plain                1x500g,6,,1.5,0.00%,9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-01-09,9335102845,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.79,0.00%,9.79,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-01-14,9335104999,INVOICE,118561,Alpro Simply Plain                1x500g,2,,1.5,0.00%,3,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-01-16,9335106532,INVOICE,118561,Alpro Simply Plain                1x500g,3,,1.5,0.00%,4.5,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-01-16,9335106532,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.79,0.00%,9.79,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-01-25,9335111384,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.79,0.00%,9.79,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-02-08,9335118694,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.79,0.00%,9.79,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-02-11,9335119526,INVOICE,118561,Alpro Simply Plain                1x500g,6,,1.5,0.00%,9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-03-01,9335129217,INVOICE,118561,Alpro Simply Plain                1x500g,2,,1.5,0.00%,3,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-03-03,9335129714,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.79,0.00%,9.79,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-03-13,9335135935,INVOICE,118561,Alpro Simply Plain                1x500g,4,,1.5,0.00%,6,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-03-13,9335135935,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.79,0.00%,9.79,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-04-10,9335152827,INVOICE,118561,Alpro Simply Plain                1x500g,5,,1.65,0.00%,8.25,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-04-12,9335153976,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.9,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-04-24,9335159052,INVOICE,118561,Alpro Simply Plain                1x500g,3,,1.65,0.00%,4.95,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-04-24,9335159052,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.9,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-05-10,9335169617,INVOICE,118561,Alpro Simply Plain                1x500g,3,,1.65,0.00%,4.95,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-05-10,9335169617,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.9,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-05-15,9335172508,INVOICE,118561,Alpro Simply Plain                1x500g,6,,1.65,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-05-20,9335175350,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.9,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-05-22,9335177241,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.9,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-06-05,9335184671,INVOICE,118561,Alpro Simply Plain                1x500g,12,,1.65,0.00%,19.8,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-06-07,9335186247,INVOICE,118561,Alpro Simply Plain                1x500g,2,,1.65,0.00%,3.3,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-06-07,9335186247,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.9,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-06-19,9335193335,INVOICE,118561,Alpro Simply Plain                1x500g,6,,1.65,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-06-24,9335195948,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.9,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-07-03,9335201880,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.9,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-07-08,9335204453,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,2,,9.9,0.00%,19.8,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-07-19,9335211554,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.9,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-07-24,9335214052,INVOICE,118561,Alpro Simply Plain                1x500g,6,,1.65,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-07-31,9335217285,INVOICE,118561,Alpro Simply Plain                1x500g,4,,1.65,0.00%,6.6,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-08-02,9335218441,INVOICE,118561,Alpro Simply Plain                1x500g,6,,1.65,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-08-02,9335218441,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.9,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-08-03,5508754608,CREDIT,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.9,0.00%,-9.9,Alpro yoghurt,Alpro yoghurt,,Credit PDF,9335218441
2025-08-07,9335220456,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.9,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-08-12,9335222453,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.9,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-08-30,9335231157,INVOICE,118561,Alpro Simply Plain                1x500g,6,,1.65,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-09-02,9335232189,INVOICE,118561,Alpro Simply Plain                1x500g,6,,1.65,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-09-02,9335232189,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.9,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-09-04,9335233943,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.9,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-09-06,9335235734,INVOICE,118561,Alpro Simply Plain                1x500g,8,,1.65,0.00%,13.2,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-09-16,9335241565,INVOICE,118561,Alpro Simply Plain                1x500g,3,,1.65,0.00%,4.95,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-10-11,9335259648,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.96,0.00%,9.96,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-10-16,9335262653,INVOICE,118561,Alpro Simply Plain                1x500g,6,,1.65,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-10-23,9335266755,INVOICE,118561,Alpro Simply Plain                1x500g,2,,1.65,0.00%,3.3,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-10-25,9335268078,INVOICE,118561,Alpro Simply Plain                1x500g,6,,1.65,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-11-15,9335281464,INVOICE,118561,Alpro Simply Plain                1x500g,6,,1.65,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,,Invoice CSV,
2025-11-18,9335282652,INVOICE,118561,Alpro Simply Plain                1x500g,12,,1.65,0.00%,19.8,Alpro yoghurt,Alpro yoghurt,EC25052241,Invoice CSV,
2025-11-20,9335284508,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.96,0.00%,9.96,Alpro yoghurt,Alpro yoghurt,RUPERT,Invoice CSV,
2025-11-22,9335286369,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,2,,9.96,0.00%,19.92,Alpro yoghurt,Alpro yoghurt,EC25138597,Invoice CSV,
2025-12-16,9335302176,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.96,0.00%,9.96,Alpro yoghurt,Alpro yoghurt,EC25531725,Invoice CSV,
2025-12-19,9335305368,INVOICE,118561,Alpro Simply Plain                1x500g,3,,1.65,0.00%,4.95,Alpro yoghurt,Alpro yoghurt,EC25602526,Invoice CSV,
2025-12-20,9335306089,INVOICE,118561,Alpro Simply Plain                1x500g,6,,1.65,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,EC25620311,Invoice CSV,
2026-01-08,9335312652,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.96,0.00%,9.96,Alpro yoghurt,Alpro yoghurt,EC25629965,Invoice CSV,
2026-01-10,5508972018,CREDIT,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.96,0.00%,-9.96,Alpro yoghurt,Alpro yoghurt,,Credit PDF,9335312652
2026-01-29,9335326403,INVOICE,118561,Alpro Simply Plain                1x500g,6,,1.65,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,EC25944031,Invoice CSV,
2026-01-29,9335326403,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.96,0.00%,9.96,Alpro yoghurt,Alpro yoghurt,EC25944031,Invoice CSV,
2026-02-12,9335336483,INVOICE,118561,Alpro Simply Plain                1x500g,1,,1.65,0.00%,1.65,Alpro yoghurt,Alpro yoghurt,EC26263213,Invoice CSV,
2026-03-07,9335351064,INVOICE,118561,Alpro Simply Plain                1x500g,2,,1.65,0.00%,3.3,Alpro yoghurt,Alpro yoghurt,EC26589563,Invoice CSV,
2026-03-07,9335351064,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.96,0.00%,9.96,Alpro yoghurt,Alpro yoghurt,EC26589563,Invoice CSV,
2026-03-12,9335354216,INVOICE,118561,Alpro Simply Plain                1x500g,4,,1.65,0.00%,6.6,Alpro yoghurt,Alpro yoghurt,EC26733841,Invoice CSV,
2026-03-26,9335364151,INVOICE,118561,Alpro Simply Plain                1x500g,4,,1.65,0.00%,6.6,Alpro yoghurt,Alpro yoghurt,EC26954921,Invoice CSV,
2026-03-26,9335364151,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.96,0.00%,9.96,Alpro yoghurt,Alpro yoghurt,EC26954921,Invoice CSV,
2026-04-14,9335373564,INVOICE,118561,Alpro Simply Plain                1x500g,3,,1.65,0.00%,4.95,Alpro yoghurt,Alpro yoghurt,EC27274090,Invoice CSV,
2026-04-23,9335380371,INVOICE,118561,Alpro Simply Plain                1x500g,3,,1.65,0.00%,4.95,Alpro yoghurt,Alpro yoghurt,EC27381722,Invoice CSV,
2026-04-23,9335380371,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.96,0.00%,9.96,Alpro yoghurt,Alpro yoghurt,EC27381722,Invoice CSV,
2026-05-09,9335392154,INVOICE,118561,Alpro Simply Plain                1x500g,6,,1.65,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,EC27634266,Invoice CSV,
2026-05-09,9335392154,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.96,0.00%,9.96,Alpro yoghurt,Alpro yoghurt,EC27634266,Invoice CSV,
2026-05-23,9335402183,INVOICE,118561,Alpro Simply Plain                1x500g,6,,1.65,0.00%,9.9,Alpro yoghurt,Alpro yoghurt,EC28076920,Invoice CSV,
2026-05-23,9335402183,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.96,0.00%,9.96,Alpro yoghurt,Alpro yoghurt,EC28076920,Invoice CSV,
2026-06-04,9335408810,INVOICE,118561,Alpro Simply Plain                1x500g,2,,1.65,0.00%,3.3,Alpro yoghurt,Alpro yoghurt,EC28332128,Invoice CSV,
2026-06-04,9335408810,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.96,0.00%,9.96,Alpro yoghurt,Alpro yoghurt,EC28332128,Invoice CSV,
2026-06-12,9335414440,INVOICE,118561,Alpro Simply Plain                1x500g,4,,1.65,0.00%,6.6,Alpro yoghurt,Alpro yoghurt,EC28467565,Invoice CSV,
2026-06-30,9335427052,INVOICE,74858,Alpro Soya Alt Yogrt Dry Fre    6x4x125g,1,,9.96,0.00%,9.96,Alpro yoghurt,Alpro yoghurt,EC28899092,Invoice CSV,
2026-07-11,9335435845,INVOICE,118561,Alpro Simply Plain                1x500g,3,,1.65,0.00%,4.95,Alpro yoghurt,Alpro yoghurt,EC29078285,Invoice CSV,
,,,,,,,,,,,,,,
,,,,,,,,NET TOTAL,1006.78,,,,,
