Order ID,Site ID,Site,Status,Supplier,Created,Confirmed,Delivery,Delivered,Del. Note Ref.,Order (£),Confirmation (£),Delivery (£),Delivered (£),Order Sent,Delivery Note Received On,Invoice Gross (£),Invoice No.,Invoice Paid on,Document Type,Customer PO,Signed Amount (£)
BRAKES-9335435845,9999,The Vedanta,Invoice,Brakes,7/11/26 0:00,,7/11/26 0:00,7/11/26 0:00,EC29078285,737.09,,,737.09,7/11/26 0:00,,737.09,9335435845,,Invoice - Head Office,EC29078285,737.09
BRAKES-9335432074,9999,The Vedanta,Invoice,Brakes,7/7/26 0:00,,7/7/26 0:00,7/7/26 0:00,EC28983626,362.75,,,362.75,7/7/26 0:00,,362.75,9335432074,,Invoice - Head Office,EC28983626,362.75
BRAKES-5509236132,9999,The Vedanta,Credit,Brakes,7/3/26 0:00,,7/3/26 0:00,,,,,,,7/3/26 0:00,,14.86,5509236132,,Credits - Head Office,,-14.86
BRAKES-9335429024,9999,The Vedanta,Invoice,Brakes,7/2/26 0:00,,7/2/26 0:00,7/2/26 0:00,EC28939252,729.72,,,729.72,7/2/26 0:00,,729.72,9335429024,,Invoice - Head Office,EC28939252,729.72
BRAKES-5509233216,9999,The Vedanta,Credit,Brakes,7/1/26 0:00,,7/1/26 0:00,,,,,,,7/1/26 0:00,,5.39,5509233216,,Credits - Head Office,,-5.39
BRAKES-7335014339,9999,The Vedanta,Credit,Brakes,7/1/26 0:00,,7/1/26 0:00,,,,,,,7/1/26 0:00,,24.25,7335014339,,Credits - Head Office,,-24.25
BRAKES-9335427052,9999,The Vedanta,Invoice,Brakes,6/30/26 0:00,,6/30/26 0:00,6/30/26 0:00,EC28899092,601.36,,,601.36,6/30/26 0:00,,601.36,9335427052,,Invoice - Head Office,EC28899092,601.36
BRAKES-7335014312,9999,The Vedanta,Credit,Brakes,6/30/26 0:00,,6/30/26 0:00,,,,,,,6/30/26 0:00,,84.29,7335014312,,Credits - Head Office,,-84.29
BRAKES-5509223803,9999,The Vedanta,Credit,Brakes,6/26/26 0:00,,6/26/26 0:00,,,,,,,6/26/26 0:00,,10.11,5509223803,,Credits - Head Office,,-10.11
BRAKES-9335423979,9999,The Vedanta,Invoice,Brakes,6/25/26 0:00,,6/25/26 0:00,6/25/26 0:00,EC28788556,208.73,,,208.73,6/25/26 0:00,,208.73,9335423979,,Invoice - Head Office,EC28788556,208.73
BRAKES-5509218710,9999,The Vedanta,Credit,Brakes,6/24/26 0:00,,6/24/26 0:00,,,,,,,6/24/26 0:00,,10.6,5509218710,,Credits - Head Office,,-10.6
BRAKES-9335421926,9999,The Vedanta,Invoice,Brakes,6/23/26 0:00,,6/23/26 0:00,6/23/26 0:00,EC28737565,355.22,,,355.22,6/23/26 0:00,,355.22,9335421926,,Invoice - Head Office,EC28737565,355.22
BRAKES-9335421925,9999,The Vedanta,Invoice,Brakes,6/23/26 0:00,,6/23/26 0:00,6/23/26 0:00,EC28788394,106.83,,,106.83,6/23/26 0:00,,106.83,9335421925,,Invoice - Head Office,EC28788394,106.83
BRAKES-5509213946,9999,The Vedanta,Credit,Brakes,6/22/26 0:00,,6/22/26 0:00,,,,,,,6/22/26 0:00,,4.62,5509213946,,Credits - Head Office,,-4.62
BRAKES-9335420793,9999,The Vedanta,Invoice,Brakes,6/20/26 0:00,,6/20/26 0:00,6/20/26 0:00,EC28629190,910.94,,,910.94,6/20/26 0:00,,910.94,9335420793,,Invoice - Head Office,EC28629190,910.94
BRAKES-5509204524,9999,The Vedanta,Credit,Brakes,6/17/26 0:00,,6/17/26 0:00,,,,,,,6/17/26 0:00,,29.88,5509204524,,Credits - Head Office,,-29.88
BRAKES-9335416453,9999,The Vedanta,Invoice,Brakes,6/16/26 0:00,,6/16/26 0:00,6/16/26 0:00,EC28585892,414.87,,,414.87,6/16/26 0:00,,414.87,9335416453,,Invoice - Head Office,EC28585892,414.87
BRAKES-5509199417,9999,The Vedanta,Credit,Brakes,6/13/26 0:00,,6/13/26 0:00,,,,,,,6/13/26 0:00,,61.15,5509199417,,Credits - Head Office,,-61.15
BRAKES-9335415301,9999,The Vedanta,Invoice,Brakes,6/13/26 0:00,,6/13/26 0:00,6/13/26 0:00,EC28548694,490.58,,,490.58,6/13/26 0:00,,490.58,9335415301,,Invoice - Head Office,EC28548694,490.58
BRAKES-9335414440,9999,The Vedanta,Invoice,Brakes,6/12/26 0:00,,6/12/26 0:00,6/12/26 0:00,EC28467565,546.61,,,546.61,6/12/26 0:00,,546.61,9335414440,,Invoice - Head Office,EC28467565,546.61
BRAKES-5509192184,9999,The Vedanta,Credit,Brakes,6/10/26 0:00,,6/10/26 0:00,,,,,,,6/10/26 0:00,,22.31,5509192184,,Credits - Head Office,,-22.31
BRAKES-9335411861,9999,The Vedanta,Invoice,Brakes,6/9/26 0:00,,6/9/26 0:00,6/9/26 0:00,EC28425515,857.23,,,857.23,6/9/26 0:00,,857.23,9335411861,,Invoice - Head Office,EC28425515,857.23
BRAKES-5509187612,9999,The Vedanta,Credit,Brakes,6/8/26 0:00,,6/8/26 0:00,,,,,,,6/8/26 0:00,,6.76,5509187612,,Credits - Head Office,,-6.76
BRAKES-9335410688,9999,The Vedanta,Invoice,Brakes,6/6/26 0:00,,6/6/26 0:00,6/6/26 0:00,EC28382272,548.48,,,548.48,6/6/26 0:00,,548.48,9335410688,,Invoice - Head Office,EC28382272,548.48
BRAKES-9335410689,9999,The Vedanta,Invoice,Brakes,6/6/26 0:00,,6/6/26 0:00,6/6/26 0:00,EC28425502,17.26,,,17.26,6/6/26 0:00,,17.26,9335410689,,Invoice - Head Office,EC28425502,17.26
BRAKES-9335408810,9999,The Vedanta,Invoice,Brakes,6/4/26 0:00,,6/4/26 0:00,6/4/26 0:00,EC28332128,1927.98,,,1927.98,6/4/26 0:00,,1927.98,9335408810,,Invoice - Head Office,EC28332128,1927.98
BRAKES-5509179085,9999,The Vedanta,Credit,Brakes,6/3/26 0:00,,6/3/26 0:00,,,,,,,6/3/26 0:00,,60.4,5509179085,,Credits - Head Office,,-60.4
BRAKES-9335406855,9999,The Vedanta,Invoice,Brakes,6/2/26 0:00,,6/2/26 0:00,6/2/26 0:00,EC28284919,597.33,,,597.33,6/2/26 0:00,,597.33,9335406855,,Invoice - Head Office,EC28284919,597.33
BRAKES-9335405724,9999,The Vedanta,Invoice,Brakes,5/30/26 0:00,,5/30/26 0:00,5/30/26 0:00,EC28242718,652.55,,,652.55,5/30/26 0:00,,652.55,9335405724,,Invoice - Head Office,EC28242718,652.55
BRAKES-5509171622,9999,The Vedanta,Credit,Brakes,5/29/26 0:00,,5/29/26 0:00,,,,,,,5/29/26 0:00,,12.45,5509171622,,Credits - Head Office,,-12.45
BRAKES-9335404459,9999,The Vedanta,Invoice,Brakes,5/28/26 0:00,,5/28/26 0:00,5/28/26 0:00,EC28170005,451.97,,,451.97,5/28/26 0:00,,451.97,9335404459,,Invoice - Head Office,EC28170005,451.97
BRAKES-9335402925,9999,The Vedanta,Invoice,Brakes,5/25/26 0:00,,5/25/26 0:00,5/25/26 0:00,OFF DAY PRE-APPRO,192.77,,,192.77,5/25/26 0:00,,192.77,9335402925,,Invoice - Head Office,OFF DAY PRE-APPRO,192.77
BRAKES-5509163610,9999,The Vedanta,Credit,Brakes,5/24/26 0:00,,5/24/26 0:00,,,,,,,5/24/26 0:00,,43.91,5509163610,,Credits - Head Office,,-43.91
BRAKES-9335402182,9999,The Vedanta,Invoice,Brakes,5/23/26 0:00,,5/23/26 0:00,5/23/26 0:00,EC28158962,47.34,,,47.34,5/23/26 0:00,,47.34,9335402182,,Invoice - Head Office,EC28158962,47.34
BRAKES-9335402183,9999,The Vedanta,Invoice,Brakes,5/23/26 0:00,,5/23/26 0:00,5/23/26 0:00,EC28076920,1070.01,,,1070.01,5/23/26 0:00,,1070.01,9335402183,,Invoice - Head Office,EC28076920,1070.01
BRAKES-9335400365,9999,The Vedanta,Invoice,Brakes,5/21/26 0:00,,5/21/26 0:00,5/21/26 0:00,EC27923838,743.27,,,743.27,5/21/26 0:00,,743.27,9335400365,,Invoice - Head Office,EC27923838,743.27
BRAKES-9335400364,9999,The Vedanta,Invoice,Brakes,5/21/26 0:00,,5/21/26 0:00,5/21/26 0:00,EC28076796,15.72,,,15.72,5/21/26 0:00,,15.72,9335400364,,Invoice - Head Office,EC28076796,15.72
BRAKES-5509152438,9999,The Vedanta,Credit,Brakes,5/17/26 0:00,,5/17/26 0:00,,,,,,,5/17/26 0:00,,29.28,5509152438,,Credits - Head Office,,-29.28
BRAKES-9335397148,9999,The Vedanta,Invoice,Brakes,5/16/26 0:00,,5/16/26 0:00,5/16/26 0:00,EC27805698,957.86,,,957.86,5/16/26 0:00,,957.86,9335397148,,Invoice - Head Office,EC27805698,957.86
BRAKES-9335393294,9999,The Vedanta,Invoice,Brakes,5/12/26 0:00,,5/12/26 0:00,5/12/26 0:00,EC27735992,553.55,,,553.55,5/12/26 0:00,,553.55,9335393294,,Invoice - Head Office,EC27735992,553.55
BRAKES-5509140318,9999,The Vedanta,Credit,Brakes,5/10/26 0:00,,5/10/26 0:00,,,,,,,5/10/26 0:00,,28.02,5509140318,,Credits - Head Office,,-28.02
BRAKES-9335392153,9999,The Vedanta,Invoice,Brakes,5/9/26 0:00,,5/9/26 0:00,5/9/26 0:00,EC27728076,181.21,,,181.21,5/9/26 0:00,,181.21,9335392153,,Invoice - Head Office,EC27728076,181.21
BRAKES-9335392154,9999,The Vedanta,Invoice,Brakes,5/9/26 0:00,,5/9/26 0:00,5/9/26 0:00,EC27634266,1928.34,,,1928.34,5/9/26 0:00,,1928.34,9335392154,,Invoice - Head Office,EC27634266,1928.34
BRAKES-7335013140,9999,The Vedanta,Credit,Brakes,5/4/26 0:00,,5/4/26 0:00,,,,,,,5/4/26 0:00,,46.78,7335013140,,Credits - Head Office,,-46.78
BRAKES-9335387400,9999,The Vedanta,Invoice,Brakes,5/2/26 0:00,,5/2/26 0:00,5/2/26 0:00,EC27514404,265.35,,,265.35,5/2/26 0:00,,265.35,9335387400,,Invoice - Head Office,EC27514404,265.35
BRAKES-7335013040,9999,The Vedanta,Credit,Brakes,4/27/26 0:00,,4/27/26 0:00,,,,,,,4/27/26 0:00,,31.5,7335013040,,Credits - Head Office,,-31.5
BRAKES-5509117422,9999,The Vedanta,Credit,Brakes,4/26/26 0:00,,4/26/26 0:00,,,,,,,4/26/26 0:00,,228.9,5509117422,,Credits - Head Office,,-228.9
BRAKES-5509117423,9999,The Vedanta,Credit,Brakes,4/26/26 0:00,,4/26/26 0:00,,,,,,,4/26/26 0:00,,27.48,5509117423,,Credits - Head Office,,-27.48
BRAKES-5509116547,9999,The Vedanta,Credit,Brakes,4/25/26 0:00,,4/25/26 0:00,,,,,,,4/25/26 0:00,,33.54,5509116547,,Credits - Head Office,,-33.54
BRAKES-9335382324,9999,The Vedanta,Invoice,Brakes,4/25/26 0:00,,4/25/26 0:00,4/25/26 0:00,EC27476813,852.63,,,852.63,4/25/26 0:00,,852.63,9335382324,,Invoice - Head Office,EC27476813,852.63
BRAKES-9335382325,9999,The Vedanta,Invoice,Brakes,4/25/26 0:00,,4/25/26 0:00,4/25/26 0:00,RECEC27381722,78.28,,,78.28,4/25/26 0:00,,78.28,9335382325,,Invoice - Head Office,RECEC27381722,78.28
BRAKES-9335380371,9999,The Vedanta,Invoice,Brakes,4/23/26 0:00,,4/23/26 0:00,4/23/26 0:00,EC27381722,1222.56,,,1222.56,4/23/26 0:00,,1222.56,9335380371,,Invoice - Head Office,EC27381722,1222.56
BRAKES-9335380370,9999,The Vedanta,Invoice,Brakes,4/23/26 0:00,,4/23/26 0:00,4/23/26 0:00,EC27476355,10.8,,,10.8,4/23/26 0:00,,10.8,9335380370,,Invoice - Head Office,EC27476355,10.8
BRAKES-9335380369,9999,The Vedanta,Invoice,Brakes,4/23/26 0:00,,4/23/26 0:00,4/23/26 0:00,EC27476364,57.56,,,57.56,4/23/26 0:00,,57.56,9335380369,,Invoice - Head Office,EC27476364,57.56
BRAKES-9335377211,9999,The Vedanta,Invoice,Brakes,4/18/26 0:00,,4/18/26 0:00,4/18/26 0:00,EC27344201,342.67,,,342.67,4/18/26 0:00,,342.67,9335377211,,Invoice - Head Office,EC27344201,342.67
BRAKES-9335377212,9999,The Vedanta,Invoice,Brakes,4/18/26 0:00,,4/18/26 0:00,4/18/26 0:00,,110.57,,,110.57,4/18/26 0:00,,110.57,9335377212,,Invoice - Head Office,,110.57
BRAKES-7335012875,9999,The Vedanta,Credit,Brakes,4/18/26 0:00,,4/18/26 0:00,,,,,,,4/18/26 0:00,,9.23,7335012875,,Credits - Head Office,,-9.23
BRAKES-5509104055,9999,The Vedanta,Credit,Brakes,4/17/26 0:00,,4/17/26 0:00,,,,,,,4/17/26 0:00,,11.22,5509104055,,Credits - Head Office,,-11.22
BRAKES-9335375400,9999,The Vedanta,Invoice,Brakes,4/16/26 0:00,,4/16/26 0:00,4/16/26 0:00,EC27305975,928.41,,,928.41,4/16/26 0:00,,928.41,9335375400,,Invoice - Head Office,EC27305975,928.41
BRAKES-5509098776,9999,The Vedanta,Credit,Brakes,4/15/26 0:00,,4/15/26 0:00,,,,,,,4/15/26 0:00,,22.89,5509098776,,Credits - Head Office,,-22.89
BRAKES-9335373564,9999,The Vedanta,Invoice,Brakes,4/14/26 0:00,,4/14/26 0:00,4/14/26 0:00,EC27274090,278.91,,,278.91,4/14/26 0:00,,278.91,9335373564,,Invoice - Head Office,EC27274090,278.91
BRAKES-9335372450,9999,The Vedanta,Invoice,Brakes,4/11/26 0:00,,4/11/26 0:00,4/11/26 0:00,EC27242021,307.25,,,307.25,4/11/26 0:00,,307.25,9335372450,,Invoice - Head Office,EC27242021,307.25
BRAKES-5509092002,9999,The Vedanta,Credit,Brakes,4/10/26 0:00,,4/10/26 0:00,,,,,,,4/10/26 0:00,,45.09,5509092002,,Credits - Head Office,,-45.09
BRAKES-9335371182,9999,The Vedanta,Invoice,Brakes,4/9/26 0:00,,4/9/26 0:00,4/9/26 0:00,EC27090478,975.87,,,975.87,4/9/26 0:00,,975.87,9335371182,,Invoice - Head Office,EC27090478,975.87
BRAKES-9335366819,9999,The Vedanta,Invoice,Brakes,3/31/26 0:00,,3/31/26 0:00,3/31/26 0:00,EC27033842,621.38,,,621.38,3/31/26 0:00,,621.38,9335366819,,Invoice - Head Office,EC27033842,621.38
BRAKES-9335364151,9999,The Vedanta,Invoice,Brakes,3/26/26 0:00,,3/26/26 0:00,3/26/26 0:00,EC26954921,742.07,,,742.07,3/26/26 0:00,,742.07,9335364151,,Invoice - Head Office,EC26954921,742.07
BRAKES-5509066283,9999,The Vedanta,Credit,Brakes,3/22/26 0:00,,3/22/26 0:00,,,,,,,3/22/26 0:00,,27.72,5509066283,,Credits - Head Office,,-27.72
BRAKES-9335360951,9999,The Vedanta,Invoice,Brakes,3/21/26 0:00,,3/21/26 0:00,3/21/26 0:00,EC26921281,257.87,,,257.87,3/21/26 0:00,,257.87,9335360951,,Invoice - Head Office,EC26921281,257.87
BRAKES-5509062621,9999,The Vedanta,Credit,Brakes,3/20/26 0:00,,3/20/26 0:00,,,,,,,3/20/26 0:00,,2.99,5509062621,,Credits - Head Office,,-2.99
BRAKES-7335012363,9999,The Vedanta,Credit,Brakes,3/20/26 0:00,,3/20/26 0:00,,,,,,,3/20/26 0:00,,91.56,7335012363,,Credits - Head Office,,-91.56
BRAKES-9335359153,9999,The Vedanta,Invoice,Brakes,3/19/26 0:00,,3/19/26 0:00,3/19/26 0:00,EC26880659,482.28,,,482.28,3/19/26 0:00,,482.28,9335359153,,Invoice - Head Office,EC26880659,482.28
BRAKES-9335359154,9999,The Vedanta,Invoice,Brakes,3/19/26 0:00,,3/19/26 0:00,3/19/26 0:00,,106.8,,,106.8,3/19/26 0:00,,106.8,9335359154,,Invoice - Head Office,,106.8
BRAKES-9335357211,9999,The Vedanta,Invoice,Brakes,3/17/26 0:00,,3/17/26 0:00,3/17/26 0:00,EC26812200,508.34,,,508.34,3/17/26 0:00,,508.34,9335357211,,Invoice - Head Office,EC26812200,508.34
BRAKES-9335354216,9999,The Vedanta,Invoice,Brakes,3/12/26 0:00,,3/12/26 0:00,3/12/26 0:00,EC26733841,437.85,,,437.85,3/12/26 0:00,,437.85,9335354216,,Invoice - Head Office,EC26733841,437.85
BRAKES-9335351064,9999,The Vedanta,Invoice,Brakes,3/7/26 0:00,,3/7/26 0:00,3/7/26 0:00,EC26589563,371.81,,,371.81,3/7/26 0:00,,371.81,9335351064,,Invoice - Head Office,EC26589563,371.81
BRAKES-9335344352,9999,The Vedanta,Invoice,Brakes,2/26/26 0:00,,2/26/26 0:00,2/26/26 0:00,EC26539326,474.69,,,474.69,2/26/26 0:00,,474.69,9335344352,,Invoice - Head Office,EC26539326,474.69
BRAKES-9335342508,9999,The Vedanta,Invoice,Brakes,2/24/26 0:00,,2/24/26 0:00,2/24/26 0:00,EC26539134,21.66,,,21.66,2/24/26 0:00,,21.66,9335342508,,Invoice - Head Office,EC26539134,21.66
BRAKES-9335342509,9999,The Vedanta,Invoice,Brakes,2/24/26 0:00,,2/24/26 0:00,2/24/26 0:00,EC26507700,638.14,,,638.14,2/24/26 0:00,,638.14,9335342509,,Invoice - Head Office,EC26507700,638.14
BRAKES-9335341463,9999,The Vedanta,Invoice,Brakes,2/21/26 0:00,,2/21/26 0:00,2/21/26 0:00,EC26479301,307.46,,,307.46,2/21/26 0:00,,307.46,9335341463,,Invoice - Head Office,EC26479301,307.46
BRAKES-9335340182,9999,The Vedanta,Invoice,Brakes,2/19/26 0:00,,2/19/26 0:00,2/19/26 0:00,EC26416761,414.76,,,414.76,2/19/26 0:00,,414.76,9335340182,,Invoice - Head Office,EC26416761,414.76
BRAKES-5509020113,9999,The Vedanta,Credit,Brakes,2/16/26 0:00,,2/16/26 0:00,,,,,,,2/16/26 0:00,,6.54,5509020113,,Credits - Head Office,,-6.54
BRAKES-9335337887,9999,The Vedanta,Invoice,Brakes,2/14/26 0:00,,2/14/26 0:00,2/14/26 0:00,DELIVER BEFORE11A,268.23,,,268.23,2/14/26 0:00,,268.23,9335337887,,Invoice - Head Office,DELIVER BEFORE11A,268.23
BRAKES-9335336483,9999,The Vedanta,Invoice,Brakes,2/12/26 0:00,,2/12/26 0:00,2/12/26 0:00,EC26263213,277.39,,,277.39,2/12/26 0:00,,277.39,9335336483,,Invoice - Head Office,EC26263213,277.39
BRAKES-9335331131,9999,The Vedanta,Invoice,Brakes,2/5/26 0:00,,2/5/26 0:00,2/5/26 0:00,EC26139291,337.0,,,337.0,2/5/26 0:00,,337.0,9335331131,,Invoice - Head Office,EC26139291,337.0
BRAKES-9335328086,9999,The Vedanta,Invoice,Brakes,1/31/26 0:00,,1/31/26 0:00,1/31/26 0:00,EC26103674,278.17,,,278.17,1/31/26 0:00,,278.17,9335328086,,Invoice - Head Office,EC26103674,278.17
BRAKES-5508997857,9999,The Vedanta,Credit,Brakes,1/30/26 0:00,,1/30/26 0:00,,,,,,,1/30/26 0:00,,52.25,5508997857,,Credits - Head Office,,-52.25
BRAKES-9335326403,9999,The Vedanta,Invoice,Brakes,1/29/26 0:00,,1/29/26 0:00,1/29/26 0:00,EC25944031,1401.3,,,1401.3,1/29/26 0:00,,1401.3,9335326403,,Invoice - Head Office,EC25944031,1401.3
BRAKES-5508982854,9999,The Vedanta,Credit,Brakes,1/18/26 0:00,,1/18/26 0:00,,,,,,,1/18/26 0:00,,5.63,5508982854,,Credits - Head Office,,-5.63
BRAKES-9335318875,9999,The Vedanta,Invoice,Brakes,1/17/26 0:00,,1/17/26 0:00,1/17/26 0:00,EC25906526,739.37,,,739.37,1/17/26 0:00,,739.37,9335318875,,Invoice - Head Office,EC25906526,739.37
BRAKES-9335317134,9999,The Vedanta,Invoice,Brakes,1/15/26 0:00,,1/15/26 0:00,1/15/26 0:00,EC25868399,655.77,,,655.77,1/15/26 0:00,,655.77,9335317134,,Invoice - Head Office,EC25868399,655.77
BRAKES-7335010935,9999,The Vedanta,Credit,Brakes,1/15/26 0:00,,1/15/26 0:00,,,,,,,1/15/26 0:00,,89.44,7335010935,,Credits - Head Office,,-89.44
BRAKES-5508977619,9999,The Vedanta,Credit,Brakes,1/14/26 0:00,,1/14/26 0:00,,,,,,,1/14/26 0:00,,22.52,5508977619,,Credits - Head Office,,-22.52
BRAKES-9335315267,9999,The Vedanta,Invoice,Brakes,1/13/26 0:00,,1/13/26 0:00,1/13/26 0:00,EC25811541,674.77,,,674.77,1/13/26 0:00,,674.77,9335315267,,Invoice - Head Office,EC25811541,674.77
BRAKES-5508972018,9999,The Vedanta,Credit,Brakes,1/10/26 0:00,,1/10/26 0:00,,,,,,,1/10/26 0:00,,9.96,5508972018,,Credits - Head Office,,-9.96
BRAKES-9335312652,9999,The Vedanta,Invoice,Brakes,1/8/26 0:00,,1/8/26 0:00,1/8/26 0:00,EC25629965,446.28,,,446.28,1/8/26 0:00,,446.28,9335312652,,Invoice - Head Office,EC25629965,446.28
BRAKES-5508952537,9999,The Vedanta,Credit,Brakes,12/21/25 0:00,,12/21/25 0:00,,,,,,,12/21/25 0:00,,94.84,5508952537,,Credits - Head Office,,-94.84
BRAKES-9335306090,9999,The Vedanta,Invoice,Brakes,12/20/25 0:00,,12/20/25 0:00,12/20/25 0:00,EC25620286,94.43,,,94.43,12/20/25 0:00,,94.43,9335306090,,Invoice - Head Office,EC25620286,94.43
