Order ID,Site ID,Site,Status,Supplier,Created,Confirmed,Delivery,Delivered,Del. Note Ref.,Order (£),Confirmation (£),Delivery (£),Delivered (£),Order Sent,Delivery Note Received On,Invoice Gross (£),Invoice No.,Invoice Paid on,Document Type,Customer PO,Signed Amount (£)
BRAKES-9335306091,9999,The Vedanta,Invoice,Brakes,12/20/25 0:00,,12/20/25 0:00,12/20/25 0:00,EC25611822,198.99,,,198.99,12/20/25 0:00,,198.99,9335306091,,Invoice - Head Office,EC25611822,198.99
BRAKES-9335306089,9999,The Vedanta,Invoice,Brakes,12/20/25 0:00,,12/20/25 0:00,12/20/25 0:00,EC25620311,1059.91,,,1059.91,12/20/25 0:00,,1059.91,9335306089,,Invoice - Head Office,EC25620311,1059.91
BRAKES-9335305368,9999,The Vedanta,Invoice,Brakes,12/19/25 0:00,,12/19/25 0:00,12/19/25 0:00,EC25602526,872.78,,,872.78,12/19/25 0:00,,872.78,9335305368,,Invoice - Head Office,EC25602526,872.78
BRAKES-5508950176,9999,The Vedanta,Credit,Brakes,12/19/25 0:00,,12/19/25 0:00,,,,,,,12/19/25 0:00,,134.43,5508950176,,Credits - Head Office,,-134.43
BRAKES-9335304394,9999,The Vedanta,Invoice,Brakes,12/18/25 0:00,,12/18/25 0:00,12/18/25 0:00,EC25563862,1088.5,,,1088.5,12/18/25 0:00,,1088.5,9335304394,,Invoice - Head Office,EC25563862,1088.5
BRAKES-9335302176,9999,The Vedanta,Invoice,Brakes,12/16/25 0:00,,12/16/25 0:00,12/16/25 0:00,EC25531725,624.5,,,624.5,12/16/25 0:00,,624.5,9335302176,,Invoice - Head Office,EC25531725,624.5
BRAKES-9335300984,9999,The Vedanta,Invoice,Brakes,12/13/25 0:00,,12/13/25 0:00,12/13/25 0:00,EC25463531,224.39,,,224.39,12/13/25 0:00,,224.39,9335300984,,Invoice - Head Office,EC25463531,224.39
BRAKES-9335297561,9999,The Vedanta,Invoice,Brakes,12/9/25 0:00,,12/9/25 0:00,12/9/25 0:00,EC25431180,195.0,,,195.0,12/9/25 0:00,,195.0,9335297561,,Invoice - Head Office,EC25431180,195.0
BRAKES-9335296337,9999,The Vedanta,Invoice,Brakes,12/6/25 0:00,,12/6/25 0:00,12/6/25 0:00,EC25392604,455.98,,,455.98,12/6/25 0:00,,455.98,9335296337,,Invoice - Head Office,EC25392604,455.98
BRAKES-5508927543,9999,The Vedanta,Credit,Brakes,12/5/25 0:00,,12/5/25 0:00,,,,,,,12/5/25 0:00,,17.7,5508927543,,Credits - Head Office,,-17.7
BRAKES-9335294464,9999,The Vedanta,Invoice,Brakes,12/4/25 0:00,,12/4/25 0:00,12/4/25 0:00,EC25319509,538.02,,,538.02,12/4/25 0:00,,538.02,9335294464,,Invoice - Head Office,EC25319509,538.02
BRAKES-5508917934,9999,The Vedanta,Credit,Brakes,11/30/25 0:00,,11/30/25 0:00,,,,,,,11/30/25 0:00,,14.39,5508917934,,Credits - Head Office,,-14.39
BRAKES-9335291360,9999,The Vedanta,Invoice,Brakes,11/29/25 0:00,,11/29/25 0:00,11/29/25 0:00,EC25287161,558.09,,,558.09,11/29/25 0:00,,558.09,9335291360,,Invoice - Head Office,EC25287161,558.09
BRAKES-9335289479,9999,The Vedanta,Invoice,Brakes,11/27/25 0:00,,11/27/25 0:00,11/27/25 0:00,EC25205948,296.74,,,296.74,11/27/25 0:00,,296.74,9335289479,,Invoice - Head Office,EC25205948,296.74
BRAKES-7335009807,9999,The Vedanta,Credit,Brakes,11/27/25 0:00,,11/27/25 0:00,,,,,,,11/27/25 0:00,,21.66,7335009807,,Credits - Head Office,,-21.66
BRAKES-9335287503,9999,The Vedanta,Invoice,Brakes,11/25/25 0:00,,11/25/25 0:00,11/25/25 0:00,EC25175299,754.9,,,754.9,11/25/25 0:00,,754.9,9335287503,,Invoice - Head Office,EC25175299,754.9
BRAKES-5508907652,9999,The Vedanta,Credit,Brakes,11/23/25 0:00,,11/23/25 0:00,,,,,,,11/23/25 0:00,,11.45,5508907652,,Credits - Head Office,,-11.45
BRAKES-9335286369,9999,The Vedanta,Invoice,Brakes,11/22/25 0:00,,11/22/25 0:00,11/22/25 0:00,EC25138597,822.92,,,822.92,11/22/25 0:00,,822.92,9335286369,,Invoice - Head Office,EC25138597,822.92
BRAKES-9335286368,9999,The Vedanta,Invoice,Brakes,11/22/25 0:00,,11/22/25 0:00,11/22/25 0:00,EC25175209,48.61,,,48.61,11/22/25 0:00,,48.61,9335286368,,Invoice - Head Office,EC25175209,48.61
BRAKES-5508906038,9999,The Vedanta,Credit,Brakes,11/21/25 0:00,,11/21/25 0:00,,,,,,,11/21/25 0:00,,339.0,5508906038,,Credits - Head Office,,-339.0
BRAKES-9335284508,9999,The Vedanta,Invoice,Brakes,11/20/25 0:00,,11/20/25 0:00,11/20/25 0:00,RUPERT,1699.83,,,1699.83,11/20/25 0:00,,1699.83,9335284508,,Invoice - Head Office,RUPERT,1699.83
BRAKES-5508902147,9999,The Vedanta,Credit,Brakes,11/19/25 0:00,,11/19/25 0:00,,,,,,,11/19/25 0:00,,7.77,5508902147,,Credits - Head Office,,-7.77
BRAKES-9335282652,9999,The Vedanta,Invoice,Brakes,11/18/25 0:00,,11/18/25 0:00,11/18/25 0:00,EC25052241,1985.05,,,1985.05,11/18/25 0:00,,1985.05,9335282652,,Invoice - Head Office,EC25052241,1985.05
BRAKES-9335281464,9999,The Vedanta,Invoice,Brakes,11/15/25 0:00,,11/15/25 0:00,11/15/25 0:00,EC25014190,896.4,,,896.4,11/15/25 0:00,,896.4,9335281464,,Invoice - Head Office,EC25014190,896.4
BRAKES-5508895584,9999,The Vedanta,Credit,Brakes,11/14/25 0:00,,11/14/25 0:00,,,,,,,11/14/25 0:00,,15.88,5508895584,,Credits - Head Office,,-15.88
BRAKES-9335279628,9999,The Vedanta,Invoice,Brakes,11/13/25 0:00,,11/13/25 0:00,11/13/25 0:00,EC24908658,619.43,,,619.43,11/13/25 0:00,,619.43,9335279628,,Invoice - Head Office,EC24908658,619.43
BRAKES-9335274597,9999,The Vedanta,Invoice,Brakes,11/6/25 0:00,,11/6/25 0:00,11/6/25 0:00,EC24863150,405.6,,,405.6,11/6/25 0:00,,405.6,9335274597,,Invoice - Head Office,EC24863150,405.6
BRAKES-9335272620,9999,The Vedanta,Invoice,Brakes,11/4/25 0:00,,11/4/25 0:00,11/4/25 0:00,EC24733180,772.64,,,772.64,11/4/25 0:00,,772.64,9335272620,,Invoice - Head Office,EC24733180,772.64
BRAKES-9335268078,9999,The Vedanta,Invoice,Brakes,10/25/25 0:00,,10/25/25 0:00,10/25/25 0:00,EC24701331,414.81,,,414.81,10/25/25 0:00,,414.81,9335268078,,Invoice - Head Office,EC24701331,414.81
BRAKES-5508865595,9999,The Vedanta,Credit,Brakes,10/24/25 0:00,,10/24/25 0:00,,,,,,,10/24/25 0:00,,24.58,5508865595,,Credits - Head Office,,-24.58
BRAKES-9335266755,9999,The Vedanta,Invoice,Brakes,10/23/25 0:00,,10/23/25 0:00,10/23/25 0:00,EC24658993,471.63,,,471.63,10/23/25 0:00,,471.63,9335266755,,Invoice - Head Office,EC24658993,471.63
BRAKES-5508863001,9999,The Vedanta,Credit,Brakes,10/23/25 0:00,,10/23/25 0:00,,,,,,,10/23/25 0:00,,31.54,5508863001,,Credits - Head Office,,-31.54
BRAKES-9335264817,9999,The Vedanta,Invoice,Brakes,10/21/25 0:00,,10/21/25 0:00,10/21/25 0:00,EC24637049,560.91,,,560.91,10/21/25 0:00,,560.91,9335264817,,Invoice - Head Office,EC24637049,560.91
BRAKES-9335264818,9999,The Vedanta,Invoice,Brakes,10/21/25 0:00,,10/21/25 0:00,10/21/25 0:00,EC24584990,222.65,,,222.65,10/21/25 0:00,,222.65,9335264818,,Invoice - Head Office,EC24584990,222.65
BRAKES-9335262653,9999,The Vedanta,Invoice,Brakes,10/16/25 0:00,,10/16/25 0:00,10/16/25 0:00,EC24547722,278.26,,,278.26,10/16/25 0:00,,278.26,9335262653,,Invoice - Head Office,EC24547722,278.26
BRAKES-9335260708,9999,The Vedanta,Invoice,Brakes,10/14/25 0:00,,10/14/25 0:00,10/14/25 0:00,EC24548315,21.87,,,21.87,10/14/25 0:00,,21.87,9335260708,,Invoice - Head Office,EC24548315,21.87
BRAKES-9335260709,9999,The Vedanta,Invoice,Brakes,10/14/25 0:00,,10/14/25 0:00,10/14/25 0:00,EC24516527,544.05,,,544.05,10/14/25 0:00,,544.05,9335260709,,Invoice - Head Office,EC24516527,544.05
BRAKES-9335259648,9999,The Vedanta,Invoice,Brakes,10/11/25 0:00,,10/11/25 0:00,10/11/25 0:00,EC24428707,581.67,,,581.67,10/11/25 0:00,,581.67,9335259648,,Invoice - Head Office,EC24428707,581.67
BRAKES-9335255967,9999,The Vedanta,Invoice,Brakes,10/7/25 0:00,,10/7/25 0:00,10/7/25 0:00,EC24428442,73.0,,,73.0,10/7/25 0:00,,73.0,9335255967,,Invoice - Head Office,EC24428442,73.0
BRAKES-9335255968,9999,The Vedanta,Invoice,Brakes,10/7/25 0:00,,10/7/25 0:00,10/7/25 0:00,EC24399818,597.56,,,597.56,10/7/25 0:00,,597.56,9335255968,,Invoice - Head Office,EC24399818,597.56
BRAKES-5508838723,9999,The Vedanta,Credit,Brakes,10/6/25 0:00,,10/6/25 0:00,,,,,,,10/6/25 0:00,,22.9,5508838723,,Credits - Head Office,,-22.9
BRAKES-9335254966,9999,The Vedanta,Invoice,Brakes,10/4/25 0:00,,10/4/25 0:00,10/4/25 0:00,EC24292858,506.42,,,506.42,10/4/25 0:00,,506.42,9335254966,,Invoice - Head Office,EC24292858,506.42
BRAKES-5508827677,9999,The Vedanta,Credit,Brakes,9/28/25 0:00,,9/28/25 0:00,,,,,,,9/28/25 0:00,,54.36,5508827677,,Credits - Head Office,,-54.36
BRAKES-9335250263,9999,The Vedanta,Invoice,Brakes,9/27/25 0:00,,9/27/25 0:00,9/27/25 0:00,EC24292543,25.13,,,25.13,9/27/25 0:00,,25.13,9335250263,,Invoice - Head Office,EC24292543,25.13
BRAKES-9335250264,9999,The Vedanta,Invoice,Brakes,9/27/25 0:00,,9/27/25 0:00,9/27/25 0:00,EC24264047,302.47,,,302.47,9/27/25 0:00,,302.47,9335250264,,Invoice - Head Office,EC24264047,302.47
BRAKES-9335248395,9999,The Vedanta,Invoice,Brakes,9/25/25 0:00,,9/25/25 0:00,9/25/25 0:00,EC24208902,254.45,,,254.45,9/25/25 0:00,,254.45,9335248395,,Invoice - Head Office,EC24208902,254.45
BRAKES-9335246517,9999,The Vedanta,Invoice,Brakes,9/23/25 0:00,,9/23/25 0:00,9/23/25 0:00,EC24101679,223.3,,,223.3,9/23/25 0:00,,223.3,9335246517,,Invoice - Head Office,EC24101679,223.3
BRAKES-5508816380,9999,The Vedanta,Credit,Brakes,9/20/25 0:00,,9/20/25 0:00,,,,,,,9/20/25 0:00,,16.48,5508816380,,Credits - Head Office,,-16.48
BRAKES-9335243510,9999,The Vedanta,Invoice,Brakes,9/18/25 0:00,,9/18/25 0:00,9/18/25 0:00,9999-200825A,257.2,,,257.2,9/18/25 0:00,,257.2,9335243510,,Invoice - Head Office,9999-200825A,257.2
BRAKES-9335243509,9999,The Vedanta,Invoice,Brakes,9/18/25 0:00,,9/18/25 0:00,9/18/25 0:00,9999-170925A,17.18,,,17.18,9/18/25 0:00,,17.18,9335243509,,Invoice - Head Office,9999-170925A,17.18
BRAKES-9335241565,9999,The Vedanta,Invoice,Brakes,9/16/25 0:00,,9/16/25 0:00,9/16/25 0:00,EC24054689,292.99,,,292.99,9/16/25 0:00,,292.99,9335241565,,Invoice - Head Office,EC24054689,292.99
BRAKES-9335240548,9999,The Vedanta,Invoice,Brakes,9/13/25 0:00,,9/13/25 0:00,9/13/25 0:00,9999-120925A,47.76,,,47.76,9/13/25 0:00,,47.76,9335240548,,Invoice - Head Office,9999-120925A,47.76
BRAKES-9335240549,9999,The Vedanta,Invoice,Brakes,9/13/25 0:00,,9/13/25 0:00,9/13/25 0:00,EC23966406,870.52,,,870.52,9/13/25 0:00,,870.52,9335240549,,Invoice - Head Office,EC23966406,870.52
BRAKES-9335235734,9999,The Vedanta,Invoice,Brakes,9/6/25 0:00,,9/6/25 0:00,9/6/25 0:00,EC23935001,210.3,,,210.3,9/6/25 0:00,,210.3,9335235734,,Invoice - Head Office,EC23935001,210.3
BRAKES-9335233943,9999,The Vedanta,Invoice,Brakes,9/4/25 0:00,,9/4/25 0:00,9/4/25 0:00,EC23890567,237.13,,,237.13,9/4/25 0:00,,237.13,9335233943,,Invoice - Head Office,EC23890567,237.13
BRAKES-9335232189,9999,The Vedanta,Invoice,Brakes,9/2/25 0:00,,9/2/25 0:00,9/2/25 0:00,VIVA MUKTI,545.92,,,545.92,9/2/25 0:00,,545.92,9335232189,,Invoice - Head Office,VIVA MUKTI,545.92
BRAKES-9335231157,9999,The Vedanta,Invoice,Brakes,8/30/25 0:00,,8/30/25 0:00,8/30/25 0:00,EC23825781,249.28,,,249.28,8/30/25 0:00,,249.28,9335231157,,Invoice - Head Office,EC23825781,249.28
BRAKES-9335230003,9999,The Vedanta,Invoice,Brakes,8/28/25 0:00,,8/28/25 0:00,8/28/25 0:00,EC23770203,497.7,,,497.7,8/28/25 0:00,,497.7,9335230003,,Invoice - Head Office,EC23770203,497.7
BRAKES-9335228022,9999,The Vedanta,Invoice,Brakes,8/23/25 0:00,,8/23/25 0:00,8/23/25 0:00,EC23732386,266.16,,,266.16,8/23/25 0:00,,266.16,9335228022,,Invoice - Head Office,EC23732386,266.16
BRAKES-9335228023,9999,The Vedanta,Invoice,Brakes,8/23/25 0:00,,8/23/25 0:00,8/23/25 0:00,,47.88,,,47.88,8/23/25 0:00,,47.88,9335228023,,Invoice - Head Office,,47.88
BRAKES-9335226806,9999,The Vedanta,Invoice,Brakes,8/21/25 0:00,,8/21/25 0:00,8/21/25 0:00,EC23684831,1035.42,,,1035.42,8/21/25 0:00,,1035.42,9335226806,,Invoice - Head Office,EC23684831,1035.42
BRAKES-5508774016,9999,The Vedanta,Credit,Brakes,8/20/25 0:00,,8/20/25 0:00,,,,,,,8/20/25 0:00,,23.03,5508774016,,Credits - Head Office,,-23.03
BRAKES-9335225642,9999,The Vedanta,Invoice,Brakes,8/19/25 0:00,,8/19/25 0:00,8/19/25 0:00,EC23655395,439.44,,,439.44,8/19/25 0:00,,439.44,9335225642,,Invoice - Head Office,EC23655395,439.44
BRAKES-9335225643,9999,The Vedanta,Invoice,Brakes,8/19/25 0:00,,8/19/25 0:00,8/19/25 0:00,9999-130825A,312.87,,,312.87,8/19/25 0:00,,312.87,9335225643,,Invoice - Head Office,9999-130825A,312.87
BRAKES-5508770476,9999,The Vedanta,Credit,Brakes,8/17/25 0:00,,8/17/25 0:00,,,,,,,8/17/25 0:00,,21.31,5508770476,,Credits - Head Office,,-21.31
BRAKES-9335224722,9999,The Vedanta,Invoice,Brakes,8/16/25 0:00,,8/16/25 0:00,8/16/25 0:00,EC23631198,1029.54,,,1029.54,8/16/25 0:00,,1029.54,9335224722,,Invoice - Head Office,EC23631198,1029.54
BRAKES-9335223653,9999,The Vedanta,Invoice,Brakes,8/14/25 0:00,,8/14/25 0:00,8/14/25 0:00,EC23594231,746.14,,,746.14,8/14/25 0:00,,746.14,9335223653,,Invoice - Head Office,EC23594231,746.14
BRAKES-9335222453,9999,The Vedanta,Invoice,Brakes,8/12/25 0:00,,8/12/25 0:00,8/12/25 0:00,EC23537198,939.53,,,939.53,8/12/25 0:00,,939.53,9335222453,,Invoice - Head Office,EC23537198,939.53
BRAKES-7335007479,9999,The Vedanta,Credit,Brakes,8/9/25 0:00,,8/9/25 0:00,,,,,,,8/9/25 0:00,,22.86,7335007479,,Credits - Head Office,,-22.86
BRAKES-9335220456,9999,The Vedanta,Invoice,Brakes,8/7/25 0:00,,8/7/25 0:00,8/7/25 0:00,EC23474953,424.1,,,424.1,8/7/25 0:00,,424.1,9335220456,,Invoice - Head Office,EC23474953,424.1
BRAKES-5508756945,9999,The Vedanta,Credit,Brakes,8/5/25 0:00,,8/5/25 0:00,,,,,,,8/5/25 0:00,,70.38,5508756945,,Credits - Head Office,,-70.38
BRAKES-5508754608,9999,The Vedanta,Credit,Brakes,8/3/25 0:00,,8/3/25 0:00,,,,,,,8/3/25 0:00,,40.59,5508754608,,Credits - Head Office,,-40.59
BRAKES-9335218441,9999,The Vedanta,Invoice,Brakes,8/2/25 0:00,,8/2/25 0:00,8/2/25 0:00,EC23448743,691.72,,,691.72,8/2/25 0:00,,691.72,9335218441,,Invoice - Head Office,EC23448743,691.72
BRAKES-9335217284,9999,The Vedanta,Invoice,Brakes,7/31/25 0:00,,7/31/25 0:00,7/31/25 0:00,EC23448463,113.33,,,113.33,7/31/25 0:00,,113.33,9335217284,,Invoice - Head Office,EC23448463,113.33
BRAKES-9335217285,9999,The Vedanta,Invoice,Brakes,7/31/25 0:00,,7/31/25 0:00,7/31/25 0:00,EC23418414,922.1,,,922.1,7/31/25 0:00,,922.1,9335217285,,Invoice - Head Office,EC23418414,922.1
BRAKES-9335216274,9999,The Vedanta,Invoice,Brakes,7/29/25 0:00,,7/29/25 0:00,7/29/25 0:00,EC23386607,959.32,,,959.32,7/29/25 0:00,,959.32,9335216274,,Invoice - Head Office,EC23386607,959.32
BRAKES-5508746824,9999,The Vedanta,Credit,Brakes,7/27/25 0:00,,7/27/25 0:00,,,,,,,7/27/25 0:00,,14.68,5508746824,,Credits - Head Office,,-14.68
BRAKES-5508746823,9999,The Vedanta,Credit,Brakes,7/27/25 0:00,,7/27/25 0:00,,,,,,,7/27/25 0:00,,2.58,5508746823,,Credits - Head Office,,-2.58
BRAKES-9335215354,9999,The Vedanta,Invoice,Brakes,7/26/25 0:00,,7/26/25 0:00,7/26/25 0:00,EC23386562,361.5,,,361.5,7/26/25 0:00,,361.5,9335215354,,Invoice - Head Office,EC23386562,361.5
BRAKES-9335215355,9999,The Vedanta,Invoice,Brakes,7/26/25 0:00,,7/26/25 0:00,7/26/25 0:00,EC23353666,1062.54,,,1062.54,7/26/25 0:00,,1062.54,9335215355,,Invoice - Head Office,EC23353666,1062.54
BRAKES-9335214052,9999,The Vedanta,Invoice,Brakes,7/24/25 0:00,,7/24/25 0:00,7/24/25 0:00,EC23324905,745.34,,,745.34,7/24/25 0:00,,745.34,9335214052,,Invoice - Head Office,EC23324905,745.34
BRAKES-9335212490,9999,The Vedanta,Invoice,Brakes,7/22/25 0:00,,7/22/25 0:00,7/22/25 0:00,EC23296425,599.04,,,599.04,7/22/25 0:00,,599.04,9335212490,,Invoice - Head Office,EC23296425,599.04
BRAKES-5508739054,9999,The Vedanta,Credit,Brakes,7/20/25 0:00,,7/20/25 0:00,,,,,,,7/20/25 0:00,,13.74,5508739054,,Credits - Head Office,,-13.74
BRAKES-9335211554,9999,The Vedanta,Invoice,Brakes,7/19/25 0:00,,7/19/25 0:00,7/19/25 0:00,EC23234245,1154.58,,,1154.58,7/19/25 0:00,,1154.58,9335211554,,Invoice - Head Office,EC23234245,1154.58
BRAKES-5508733191,9999,The Vedanta,Credit,Brakes,7/16/25 0:00,,7/16/25 0:00,,,,,,,7/16/25 0:00,,17.92,5508733191,,Credits - Head Office,,-17.92
BRAKES-9335208577,9999,The Vedanta,Invoice,Brakes,7/15/25 0:00,,7/15/25 0:00,7/15/25 0:00,EC23197994,363.42,,,363.42,7/15/25 0:00,,363.42,9335208577,,Invoice - Head Office,EC23197994,363.42
BRAKES-9335207549,9999,The Vedanta,Invoice,Brakes,7/12/25 0:00,,7/12/25 0:00,7/12/25 0:00,EC23171717,627.9,,,627.9,7/12/25 0:00,,627.9,9335207549,,Invoice - Head Office,EC23171717,627.9
BRAKES-5508727976,9999,The Vedanta,Credit,Brakes,7/11/25 0:00,,7/11/25 0:00,,,,,,,7/11/25 0:00,,16.58,5508727976,,Credits - Head Office,,-16.58
BRAKES-5508727975,9999,The Vedanta,Credit,Brakes,7/11/25 0:00,,7/11/25 0:00,,,,,,,7/11/25 0:00,,15.89,5508727975,,Credits - Head Office,,-15.89
BRAKES-5508727977,9999,The Vedanta,Credit,Brakes,7/11/25 0:00,,7/11/25 0:00,,,,,,,7/11/25 0:00,,65.42,5508727977,,Credits - Head Office,,-65.42
BRAKES-9335206123,9999,The Vedanta,Invoice,Brakes,7/10/25 0:00,,7/10/25 0:00,7/10/25 0:00,EC23171708,15.89,,,15.89,7/10/25 0:00,,15.89,9335206123,,Invoice - Head Office,EC23171708,15.89
BRAKES-9335206125,9999,The Vedanta,Invoice,Brakes,7/10/25 0:00,,7/10/25 0:00,7/10/25 0:00,EC23171676,16.58,,,16.58,7/10/25 0:00,,16.58,9335206125,,Invoice - Head Office,EC23171676,16.58
BRAKES-9335206124,9999,The Vedanta,Invoice,Brakes,7/10/25 0:00,,7/10/25 0:00,7/10/25 0:00,EC23137218,282.45,,,282.45,7/10/25 0:00,,282.45,9335206124,,Invoice - Head Office,EC23137218,282.45
BRAKES-9335204453,9999,The Vedanta,Invoice,Brakes,7/8/25 0:00,,7/8/25 0:00,7/8/25 0:00,EC23101844,869.06,,,869.06,7/8/25 0:00,,869.06,9335204453,,Invoice - Head Office,EC23101844,869.06
BRAKES-5508721280,9999,The Vedanta,Credit,Brakes,7/7/25 0:00,,7/7/25 0:00,,,,,,,7/7/25 0:00,,38.15,5508721280,,Credits - Head Office,,-38.15
